ID,Auteur,Naissance (min),Naissance (max),Mort (min),Mort (max),Témoin,size
ambroise,Ambroise (0340?-0397 ; saint),0340,0340,0397,0397,basnage,5
ambroise,Ambroise (0340?-0397 ; saint),0340,0340,0397,0397,berault,2
ambroise,Ambroise (0340?-0397 ; saint),0340,0340,0397,0397,terrien,1
ammian,Ammien Marcellin (0330?-0400?),0330,0330,0395,0395,basnage,2
ammian,Ammien Marcellin (0330?-0400?),0330,0330,0395,0395,berault,1
anast,Anastase I (0431?-0518 ; empereur d'Orient),0431,0431,0518,0518,basnage,2
anast,Anastase I (0431?-0518 ; empereur d'Orient),0431,0431,0518,0518,berault,1
antipater,antipater,-0099,0001,0001,0099,basnage,1
appius-claudius,appius-claudius,-0399,-0300,-0299,-0200,berault,1
appo,Sidoine Apollinaire (0431?-0487? ; saint),0431,0431,0487,0487,basnage,1
apulee,Apulée (0125?-0180?),0125,0125,0180,0180,basnage,2
apulee,Apulée (0125?-0180?),0125,0125,0180,0180,berault,1
arcadius,Arcadius (0377?-0408 ; empereur d'Orient),0377,0377,0408,0408,basnage,6
arist,Apulée (0125?-0180?),-0384,-0384,-0322,-0322,berault,6
aristophane,Aristophane (0445?-0386? av. J.-C.),-0445,-0445,-0386,-0386,basnage,1
aristote,Apulée (0125?-0180?),-0384,-0384,-0322,-0322,basnage,13
aristote,Apulée (0125?-0180?),-0384,-0384,-0322,-0322,terrien,8
artemidore,Artémidore d'Éphèse (01..-01..?),0100,0199,0100,0199,basnage,1
augustin,Augustin (0354-0430 ; saint),0354,0354,0430,0430,basnage,14
augustin,Augustin (0354-0430 ; saint),0354,0354,0430,0430,berault,5
augustin,Augustin (0354-0430 ; saint),0354,0354,0430,0430,terrien,5
aulus,Aulu-Gelle (0123?-0180?),0123,0123,0180,0180,basnage,6
aulus,Aulu-Gelle (0123?-0180?),0123,0123,0180,0180,berault,2
aulus,Aulu-Gelle (0123?-0180?),0123,0123,0180,0180,terrien,3
basile,Basile de Césarée (0329?-0379 ; saint),0329,0329,0379,0379,basnage,4
caesar,"César, Jules (0100-0044 av. J.-C.)",-0100,-0100,-0044,-0044,basnage,5
caesar,"César, Jules (0100-0044 av. J.-C.)",-0100,-0100,-0044,-0044,berault,3
caesar,"César, Jules (0100-0044 av. J.-C.)",-0100,-0100,-0044,-0044,pesnelle,1
caesar,"César, Jules (0100-0044 av. J.-C.)",-0100,-0100,-0044,-0044,terrien,2
cassiod,Cassiodore (0490?-0580?),0490,0490,0580,0580,basnage,2
cassiod,Cassiodore (0490?-0580?),0490,0490,0580,0580,berault,7
cassiod,Cassiodore (0490?-0580?),0490,0490,0580,0580,pesnelle,1
cassius,cassius,0155,0155,0235,0235,berault,4
caton,"Cato, Valerius (0090-0001 av. J.C.)",-0090,-0090,-0001,-0001,basnage,2
caton,"Cato, Valerius (0090-0001 av. J.C.)",-0090,-0090,-0001,-0001,berault,1
catulle,Catulle (0087?-0052? av. J.-C.),-0087,-0087,-0052,-0052,basnage,2
celse,celse,0100,0199,0100,0199,basnage,3
celse,celse,0100,0199,0100,0199,berault,4
celse,celse,0100,0199,0100,0199,terrien,1
cicero,Cicéron (0106-0043 av. J.-C.),-0106,-0106,-0043,-0043,basnage,18
cicero,Cicéron (0106-0043 av. J.-C.),-0106,-0106,-0043,-0043,berault,12
cicero,Cicéron (0106-0043 av. J.-C.),-0106,-0106,-0043,-0043,pesnelle,2
cicero,Cicéron (0106-0043 av. J.-C.),-0106,-0106,-0043,-0043,terrien,40
clem-alex,Clément d'Alexandrie (0150?-021.?),0150,0150,0250,0250,basnage,1
clement-1,Clément I (00..-0097? ; pape),0001,0099,0101,0199,basnage,1
curtius,Quinte-Curce (00..-00..),0001,0099,0001,0099,basnage,1
denis-le-petit,Denys le Petit (0497?-0545?),0497,0497,0545,0545,basnage,1
diocletien,Dioclétien (0245-0313 ; empereur romain),0245,0245,0313,0313,basnage,4
diocletien,Dioclétien (0245-0313 ; empereur romain),0245,0245,0313,0313,terrien,1
diod,Diodore de Sicile (0090?-0020? av. J.-C.),-0090,-0090,-0020,-0020,basnage,2
ennius,"Ennius, Quintus (0239-0169 av. J.-C.)",-0239,-0239,-0169,-0169,basnage,1
firmicus,"Firmicus Maternus, Julius",0300,0399,0400,0499,basnage,1
fortunat,Venance Fortunat (0530-0601 ; saint),0530,0530,0601,0601,basnage,1
galien,galien,0131,0131,0201,0201,berault,1
gelase,gelase,0400,0499,0500,0599,basnage,5
greg-1,Grégoire I (0540?-0604 ; pape),0540,0540,0604,0604,basnage,4
greg-1,Grégoire I (0540?-0604 ; pape),0540,0540,0604,0604,berault,1
greg-1,Grégoire I (0540?-0604 ; pape),0540,0540,0604,0604,pesnelle,1
greg-3,greg-3,0540,0540,0604,0604,basnage,2
halic,Denys d'Halicarnasse (006.? av. J.-C.-0007?),0060,0069,0160,0169,basnage,3
halic,Denys d'Halicarnasse (006.? av. J.-C.-0007?),0060,0069,0160,0169,berault,3
heliodore,heliodore,0200,0299,0200,0299,basnage,1
hermogenien,Hermogenianus (02..-03..),0200,0299,0200,0299,basnage,1
herodote,Hérodote (0484?-0420? av. J.-C.),-0484,-0484,-0420,-0420,basnage,1
herodote,Hérodote (0484?-0420? av. J.-C.),-0484,-0484,-0420,-0420,berault,2
homere,Homère (08..?-08..? av. J.-C.),-0899,-0800,-0899,-0800,basnage,4
homere,Homère (08..?-08..? av. J.-C.),-0899,-0800,-0899,-0800,berault,3
homere,Homère (08..?-08..? av. J.-C.),-0899,-0800,-0899,-0800,terrien,1
honorius,Honorius (0384-0423 ; empereur romain),0384,0384,0423,0423,basnage,5
honorius,Honorius (0384-0423 ; empereur romain),0384,0384,0423,0423,berault,1
horace,Horace (0065-0008 av. J.-C.),-0065,-0065,-0008,-0008,basnage,1
horace,Horace (0065-0008 av. J.-C.),-0065,-0065,-0008,-0008,terrien,3
hypocrate,Hippocrate (0460-0377 av. J.-C. ; médecin),-0460,-0460,-0377,-0377,basnage,1
inno-1,Innocent I (03..-0417 ; pape),0300,0399,0400,0499,berault,1
isidore,Isidore de Séville (0560?-0636 ; saint),0560,0560,0636,0636,basnage,2
isidore,Isidore de Séville (0560?-0636 ; saint),0560,0560,0636,0636,berault,1
justinien,Justinien Ier (0482-0565 ; empereur de Byzance),0482,0482,0565,0565,basnage,95
justinien,Justinien Ier (0482-0565 ; empereur de Byzance),0482,0482,0565,0565,berault,12
justinien,Justinien Ier (0482-0565 ; empereur de Byzance),0482,0482,0565,0565,merville,1
justinien,Justinien Ier (0482-0565 ; empereur de Byzance),0482,0482,0565,0565,pesnelle,26
justinien,Justinien Ier (0482-0565 ; empereur de Byzance),0482,0482,0565,0565,terrien,3
labeon,labeon,-0050,-0050,0020,0020,basnage,10
labeon,labeon,-0050,-0050,0020,0020,berault,3
labeon,labeon,-0050,-0050,0020,0020,terrien,1
lampride,Guillaume de Jumièges (10..-1090?),0300,0399,0300,0399,basnage,1
lampride,Guillaume de Jumièges (10..-1090?),0300,0399,0300,0399,berault,3
leon-pape,Léon I (039.?-0461 ; pape),0390,0399,0490,0499,basnage,4
livius,livius,-0059,-0059,0027,0027,basnage,2
livius,livius,-0059,-0059,0027,0027,berault,4
lycurgue,Lycurgue (0390?-0324? av. J.-C.),-0390,-0390,-0324,-0324,basnage,1
marculphe,Marcoul (0490?-0558 ; saint),0490,0490,0558,0558,basnage,22
marculphe,Marcoul (0490?-0558 ; saint),0490,0490,0558,0558,pesnelle,13
martial,Martial (0040?-0104?),0040,0040,0104,0104,basnage,2
martial,Martial (0040?-0104?),0040,0040,0104,0104,terrien,1
maximien,maximien,0250,0250,0310,0310,basnage,1
maximien,maximien,0250,0250,0310,0310,terrien,1
modestin,"Modestinus, Herennius",0200,0299,0200,0299,basnage,8
neratius,neratius,0001,0099,0100,0199,basnage,3
neratius,neratius,0001,0099,0100,0199,terrien,1
papinien,papinien,0142,0142,0212,0212,basnage,54
papinien,papinien,0142,0142,0212,0212,berault,4
papinien,papinien,0142,0142,0212,0212,pesnelle,1
paulus,"Paulus, Julius (01..-02..)",0100,0199,0200,0299,basnage,18
paulus,"Paulus, Julius (01..-02..)",0100,0199,0200,0299,pesnelle,1
paulus,"Paulus, Julius (01..-02..)",0100,0199,0200,0299,terrien,10
pausanias,Pausanias (01..-01..),0100,0199,0100,0199,basnage,1
pausanias,Pausanias (01..-01..),0100,0199,0100,0199,terrien,1
pelage,Pélage I (0500?-0561 ; pape),0500,0599,0600,0699,basnage,1
philon,Philon d'Alexandrie (0030? av. J.-C.-0040?),-0030,-0030,0070,0070,basnage,3
platon,Platon (0427?-0348? av. J.-C.),-0427,-0427,-0348,-0348,basnage,10
platon,Platon (0427?-0348? av. J.-C.),-0427,-0427,-0348,-0348,berault,9
platon,Platon (0427?-0348? av. J.-C.),-0427,-0427,-0348,-0348,terrien,3
plaute,Plaute (0254-0184 av. J.-C.),-0254,-0254,-0184,-0184,basnage,6
plaute,Plaute (0254-0184 av. J.-C.),-0254,-0254,-0184,-0184,berault,2
plaute,Plaute (0254-0184 av. J.-C.),-0254,-0254,-0184,-0184,terrien,1
pline,Pline le Jeune (0061?-0114?),0061,0061,0114,0114,basnage,6
pline,Pline le Jeune (0061?-0114?),0061,0061,0114,0114,berault,6
pline,Pline le Jeune (0061?-0114?),0061,0061,0114,0114,terrien,13
plutarque,Plutarque (0046?-0120?),0046,0046,0120,0120,basnage,3
plutarque,Plutarque (0046?-0120?),0046,0046,0120,0120,berault,15
plutarque,Plutarque (0046?-0120?),0046,0046,0120,0120,pesnelle,1
plutarque,Plutarque (0046?-0120?),0046,0046,0120,0120,terrien,8
pompeius,Pompée (0075-0035 av. J.-C.),-0075,-0075,-0035,-0035,basnage,1
pomponius,pomponius,0100,0199,0100,0199,terrien,1
quintilien,Quintilien (0030?-0100?),0030,0030,0100,0100,basnage,3
quintilien,Quintilien (0030?-0100?),0030,0030,0100,0100,berault,1
quintilien,Quintilien (0030?-0100?),0030,0030,0100,0100,terrien,1
s-germain,s-germain,0490,0499,0590,0599,basnage,2
s-paul,s-paul,0001,0099,0001,0099,basnage,6
s-paul,s-paul,0001,0099,0001,0099,berault,3
s-paul,s-paul,0001,0099,0001,0099,pesnelle,1
s-paul,s-paul,0001,0099,0001,0099,terrien,5
saluste,Salluste (0086-0035 av. J.-C.),-0086,-0086,-0035,-0035,basnage,3
saluste,Salluste (0086-0035 av. J.-C.),-0086,-0086,-0035,-0035,berault,1
salvian,Salvien (0390?-0484?),0390,0390,0484,0484,basnage,3
scipion,Scipion l'Africain (0235-0183 av. J.-C.),-0235,-0235,-0183,-0183,basnage,4
seneca,Sénèque (0004 av. J.-C.-0065),-0004,-0004,0065,0065,basnage,7
seneca,Sénèque (0004 av. J.-C.-0065),-0004,-0004,0065,0065,berault,2
seneca,Sénèque (0004 av. J.-C.-0065),-0004,-0004,0065,0065,merville,2
seneca,Sénèque (0004 av. J.-C.-0065),-0004,-0004,0065,0065,pesnelle,1
seneca,Sénèque (0004 av. J.-C.-0065),-0004,-0004,0065,0065,terrien,1
servius,"Servius, Maurus Honoratus (0363?-03..)",0363,0363,0463,0463,basnage,2
servius,"Servius, Maurus Honoratus (0363?-03..)",0363,0363,0463,0463,berault,1
servius,"Servius, Maurus Honoratus (0363?-03..)",0363,0363,0463,0463,terrien,1
severe,Sévère Alexandre (0208-0235),0208,0208,0235,0235,berault,3
severe,Sévère Alexandre (0208-0235),0208,0208,0235,0235,terrien,2
siculus,Siculus Flaccus (01..-.... ; agriculteur),0100,0199,0100,0199,basnage,2
silius,"Silius Italicus, Tiberius Catius (0025?-0101)",0025,0025,0101,0101,basnage,1
solon,Solon (0640?-0561 av. J.-C.),-0640,-0640,-0561,-0561,basnage,7
solon,Solon (0640?-0561 av. J.-C.),-0640,-0640,-0561,-0561,berault,9
solon,Solon (0640?-0561 av. J.-C.),-0640,-0640,-0561,-0561,terrien,1
spartian,"Spartianus, Aelius (03..?-03..?)",0300,0399,0300,0399,basnage,1
suetone,Suétone (0069?-0126?),0069,0069,0126,0126,basnage,3
suetone,Suétone (0069?-0126?),0069,0069,0126,0126,berault,2
suetone,Suétone (0069?-0126?),0069,0069,0126,0126,terrien,2
tacite,Tacite (0055?-0120?),0055,0055,0120,0120,basnage,9
tacite,Tacite (0055?-0120?),0055,0055,0120,0120,berault,7
tacite,Tacite (0055?-0120?),0055,0055,0120,0120,pesnelle,6
tacite,Tacite (0055?-0120?),0055,0055,0120,0120,terrien,2
terence,Térence (0190?-0159 av. J.-C.),-0190,-0190,-0159,-0159,basnage,6
terence,Térence (0190?-0159 av. J.-C.),-0190,-0190,-0159,-0159,berault,1
tertullien,Tertullien (0155?-0222?),0155,0155,0222,0222,basnage,8
tertullien,Tertullien (0155?-0222?),0155,0155,0222,0222,terrien,2
theophile,Théophile Antecessor (05..-05..),0500,0599,0500,0599,basnage,1
thucydide,Thucydide (0460?-0395? av. J.-C.),-0460,-0460,-0395,-0395,basnage,1
tite-live,Tite-Live (0059? av. J.-C.-0017),-0059,-0059,0017,0017,basnage,2
tite-live,Tite-Live (0059? av. J.-C.-0017),-0059,-0059,0017,0017,berault,2
ulpien,Ulpien (0160-0228),0160,0160,0225,0225,basnage,31
ulpien,Ulpien (0160-0228),0160,0160,0225,0225,berault,4
ulpien,Ulpien (0160-0228),0160,0160,0225,0225,pesnelle,4
ulpien,Ulpien (0160-0228),0160,0160,0225,0225,terrien,5
valentinien,valentinien,0419,0419,0455,0455,pesnelle,1
velleius,"Velleius Paterculus, Caius (0019? av. J.-C.-0031?)",-0019,-0019,0031,0031,berault,1
virgile,Virgile (0070-0019 av. J.-C.),-0070,-0070,-0019,-0019,basnage,5
virgile,Virgile (0070-0019 av. J.-C.),-0070,-0070,-0019,-0019,berault,1
virgile,Virgile (0070-0019 av. J.-C.),-0070,-0070,-0019,-0019,pesnelle,1
virgile,Virgile (0070-0019 av. J.-C.),-0070,-0070,-0019,-0019,terrien,3
vopiscus,"Vopiscus, Flavius (02..-03..)",0200,0299,0300,0399,basnage,1
xenophon,"Vossius, Gerardus Joannes (1577-1649)",-0430,-0430,-0355,-0355,basnage,2
xenophon,"Vossius, Gerardus Joannes (1577-1649)",-0430,-0430,-0355,-0355,terrien,1
zenon,Zénon (0430?-0491 ; empereur d'Orient),0430,0430,0491,0491,basnage,1
